Full_ROI_ID,Ground_Truth_Label,Confidence,circularity,solidity,eccentricity,extent,area_px,aspect_ratio,major_axis,minor_axis,orientation
20250409_1_ATP_100uM_component_102,OPC,1.0,0.8770863958467847,0.8983050847457628,0.8506076147180429,0.5888888888888889,53.0,1.1,11.51799362878178,6.056172504291122,-1.058376051340897
20250409_1_ATP_100uM_component_103,Oli,1.0,0.44396616676889916,0.7189542483660131,0.948737481572215,0.3806228373702422,110.0,1.0,23.53029085831168,7.437105356938016,0.7459596155859867
20250409_1_ATP_100uM_component_106,OPC,1.0,0.9193856936786335,0.8928571428571429,0.8339861446117635,0.5555555555555556,50.0,0.9090909090909091,11.124717915253258,6.138456752803851,-0.7329966650547658
20250409_1_ATP_100uM_component_107,Astro,1.0,0.920750958730385,0.9326923076923077,0.8180446170350295,0.6736111111111112,97.0,1.0,14.791118195704893,8.50718212071071,0.7238574414474768
20250409_1_ATP_100uM_component_108,Astro,1.0,1.0297119769200695,0.9655172413793104,0.720809522707575,0.7,65.0,0.8181818181818182,10.255637048818935,7.108522518523934,0.520272223910813
20250409_1_ATP_100uM_component_11,Astro,1.0,0.7892515069087261,0.8522727272727273,0.6325031871238023,0.5769230769230769,76.0,1.2727272727272727,11.55661083796363,8.951262564321148,1.3278531897732617
20250409_1_ATP_100uM_component_110,OPC,0.8,0.8751426893909389,0.855072463768116,0.863628015759676,0.6483516483516484,86.0,0.5714285714285714,12.450110295955197,6.276469083927511,-0.19236465625571114
20250409_1_ATP_100uM_component_112,OPC,1.0,1.1978046321169942,0.975609756097561,0.4980934074473946,0.8163265306122449,58.0,1.0,7.625496572234495,6.61224636767566,-0.7141065325319276
20250409_1_ATP_100uM_component_114,OPC,1.0,0.9596335836515362,0.96,0.8459722035620387,0.8,48.0,1.5714285714285714,10.73828604701141,5.725944026514953,1.2544988163623154
20250409_1_ATP_100uM_component_116,OPC,1.0,0.9235352458594919,0.8727272727272727,0.6489337185311604,0.6,48.0,0.8181818181818182,9.230378736063717,7.022886993406352,-0.05702786662900892
20250409_1_ATP_100uM_component_12,OPC,1.0,0.34777485754295384,0.4260355029585799,0.9353100348335723,0.21176470588235294,72.0,1.1666666666666667,26.04923574450805,9.216981568051962,-0.983892798820098
